City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
oussouye,12.485,-16.5469,91.4,69,0,9.22,1619025916
manzhouli,49.6,117.4333,56.35,32,94,18.01,1619026160
kastamonu,41.5,33.6667,46.2,78,79,5.23,1619026160
biltine,14.5333,20.9167,97.54,5,41,8.1,1619026161
barcelos,41.5388,-8.6151,55.4,100,75,12.66,1619026161
saint george,37.1041,-113.5841,75.99,10,1,5.75,1619026161
constitucion,-35.3333,-72.4167,59.2,93,100,27.38,1619026161
kalmunai,7.4167,81.8167,81.05,75,66,3.67,1619025966
brae,60.3964,-1.353,44.6,57,20,12.66,1619026162
neya,58.2972,43.8681,38.21,90,100,14.18,1619026162
butaritari,3.0707,172.7902,82.44,75,96,18.84,1619026162
norman wells,65.282,-126.8329,23.0,68,75,18.41,1619026163
fukue,32.6881,128.8419,64.04,61,66,0.47,1619026163
deputatskiy,69.3,139.9,5.67,92,100,5.12,1619026164
kavieng,-2.5744,150.7967,80.06,82,98,6.73,1619026164
tankhoy,51.5528,105.1306,26.4,91,100,5.44,1619026164
pokhara,28.2333,83.9833,67.15,55,100,9.57,1619026164
prado,-17.3411,-39.2208,82.54,66,95,5.73,1619026115
khuzdar,27.7384,66.6434,75.83,15,2,1.79,1619026165
ribeira grande,38.5167,-28.7,64.4,94,75,28.77,1619026165
turka,49.1541,23.0297,52.0,66,89,8.9,1619026166
coihaique,-45.5752,-72.0662,53.6,62,75,8.05,1619026166
grand-lahou,5.1367,-5.0242,85.62,68,47,11.39,1619026166
fairbanks,64.8378,-147.7164,35.01,55,1,1.3,1619026165
kon tum,14.35,108.0,69.82,97,98,1.59,1619026167
tyukhtet,56.5389,89.3011,23.68,94,100,4.07,1619026167
nanortalik,60.1432,-45.2371,39.09,73,100,6.26,1619026167
kabinda,-6.1333,24.4833,69.42,93,100,3.13,1619026167
kushima,31.4583,131.2333,56.75,62,10,3.87,1619026168
george town,5.4112,100.3354,84.99,89,40,2.3,1619026164
ahipara,-35.1667,173.1667,60.15,76,100,5.03,1619026168
luderitz,-26.6481,15.1594,68.7,68,100,10.56,1619026169
finnsnes,69.2296,17.9811,33.8,75,75,9.22,1619026169
mae sai,20.4335,99.8762,78.01,88,0,2.3,1619026169
yellowknife,62.456,-114.3525,23.0,68,90,20.71,1619026170
sompeta,18.9333,84.6,80.62,78,52,10.6,1619026170
pontes e lacerda,-15.2261,-59.3353,90.14,47,13,2.82,1619026170
tiksi,71.6872,128.8694,9.01,90,97,12.03,1619026171
bloemfontein,-29.1211,26.214,59.0,55,0,1.14,1619026171
kinarut,5.8231,116.0466,78.01,88,20,5.75,1619026171
tomatlan,19.9333,-105.25,89.94,25,11,6.35,1619026172
vastseliina,57.7303,27.2932,48.2,76,75,8.95,1619026172
kahului,20.8947,-156.47,72.0,94,20,3.44,1619026117
chuy,-33.6971,-53.4616,72.75,61,18,17.52,1619026172
ilebo,-4.3167,20.5833,73.42,94,100,2.44,1619026173
new norfolk,-42.7826,147.0587,53.01,71,100,1.99,1619026173
malayal,7.208,121.942,79.5,84,89,6.93,1619026173
marawi,7.9986,124.2928,75.0,92,97,5.99,1619026174
college,64.8569,-147.8028,35.01,55,40,3.44,1619026174
acapulco,16.8634,-99.8901,86.0,51,75,5.75,1619025974
lazarev,52.225,141.5131,18.91,99,51,2.13,1619026174
port-gentil,-0.7193,8.7815,84.2,84,40,4.61,1619026175
haskovo,41.9403,25.5694,53.6,71,91,6.91,1619026175
uray,60.1247,64.7758,40.75,73,49,9.24,1619025911
villa del rosario,7.8339,-72.4742,89.6,51,40,9.22,1619026176
krasnaya gora,52.9995,31.6023,48.2,76,75,8.95,1619026176
ilulissat,69.2167,-51.1,24.8,50,1,5.75,1619026176
chihuahua,28.5,-106.0,71.6,17,1,5.75,1619025899
puerto ayora,-0.7393,-90.3518,80.6,78,75,9.22,1619026177
banjar,-8.19,114.9675,78.8,73,20,5.75,1619026177
maneadero,31.7167,-116.5667,60.01,76,72,4.0,1619026177
bogotol,56.2078,89.5342,22.15,89,100,5.41,1619026178
fortuna,40.5982,-124.1573,53.01,100,90,4.61,1619026178
atambua,-9.1061,124.8925,71.06,87,88,5.28,1619026178
lebu,-37.6167,-73.65,56.62,80,75,15.03,1619026179
provideniya,64.3833,-173.3,30.18,45,98,2.66,1619026179
moree,-29.4667,149.85,44.6,76,0,6.38,1619026179
ostrovnoy,68.0531,39.5131,36.21,79,81,8.48,1619026180
yei,4.095,30.6779,72.25,78,99,4.34,1619026180
aranos,-24.1333,19.1167,72.09,20,7,6.55,1619026180
longonjo,-12.9067,15.2533,70.77,53,66,3.42,1619026181
egvekinot,66.3167,-179.1667,10.9,59,35,3.49,1619026181
saldanha,-33.0117,17.9442,64.4,72,20,5.75,1619026181
isiro,2.7739,27.616,70.3,87,99,2.89,1619026182
tahe,52.3333,124.7333,45.1,73,79,3.78,1619026182
palana,59.1167,159.9667,24.55,83,100,5.93,1619026182
ascension,30.2169,-90.9001,61.0,44,1,14.97,1619026183
azad shahr,34.7909,48.5707,66.56,35,84,4.41,1619026183
ulaanbaatar,47.9077,106.8832,32.0,64,0,4.47,1619026183
chokurdakh,70.6333,147.9167,16.99,95,100,9.98,1619026184
tyulyachi,55.8913,50.2399,37.4,87,90,20.13,1619026184
bengkulu,-3.8004,102.2655,75.65,91,94,4.5,1619026184
pinotepa nacional,16.3167,-98.0167,93.15,29,30,7.2,1619026185
omboue,-1.5746,9.2618,81.45,83,99,5.48,1619026185
uromi,6.7,6.3333,83.79,64,92,8.08,1619026185
paka,4.6374,103.4368,78.01,100,100,4.83,1619026186
ancud,-41.8697,-73.8203,53.6,76,75,3.44,1619026186
alofi,-19.0595,-169.9187,75.2,94,51,4.61,1619026186
salinopolis,-0.6136,-47.3561,79.43,86,83,10.31,1619026187
thompson,55.7435,-97.8558,44.6,39,1,10.36,1619026187
maniitsoq,65.4167,-52.9,34.92,74,0,7.4,1619026188
eldorado,-23.7869,-54.2836,83.93,33,0,9.91,1619026188
wajid,3.8093,43.2471,76.89,78,100,7.99,1619026188
coquimbo,-29.9533,-71.3436,69.8,56,0,12.66,1619025953
kamenka,51.3223,42.7678,48.0,83,74,7.47,1619026189
nouadhibou,20.931,-17.0347,71.6,64,2,23.02,1619026189
faanui,-16.4833,-151.75,82.26,71,44,14.92,1619026189
nome,64.5011,-165.4064,23.0,68,1,3.44,1619026168
maragogi,-9.0122,-35.2225,82.44,72,73,9.75,1619026091
trenggalek,-8.05,111.7167,74.16,91,35,2.33,1619026190
labuhan,-6.8844,112.2051,76.5,81,35,5.37,1619026190
grindavik,63.8424,-22.4338,44.6,76,90,14.97,1619026191
roebourne,-20.7833,117.1333,79.11,50,2,8.93,1619026191
tazmalt,36.3868,4.3989,67.95,54,100,7.43,1619026191
camacupa,-12.0167,17.4833,67.39,57,18,2.64,1619026103
haines junction,60.7522,-137.5108,37.4,35,13,4.61,1619026192
lorengau,-2.0226,147.2712,81.72,80,97,7.61,1619026192
gorzow wielkopolski,52.7368,15.2288,55.99,56,94,4.0,1619026192
havre-saint-pierre,50.2334,-63.5986,44.6,70,40,16.11,1619026193
emden,53.3667,7.2167,46.0,72,37,5.01,1619026193
soyo,-6.1349,12.3689,81.1,84,41,9.06,1619026193
richards bay,-28.783,32.0377,70.25,87,8,6.29,1619026194
westport,41.1415,-73.3579,64.0,82,40,10.36,1619026139
davila,18.4726,120.5763,79.03,84,100,18.81,1619026194
kysyl-syr,63.8986,122.7617,-0.83,97,95,1.95,1619026194
constantine,36.365,6.6147,64.4,48,75,9.22,1619026195
te anau,-45.4167,167.7167,47.61,93,75,0.74,1619026195
shenjiamen,29.9576,122.298,60.58,92,3,11.61,1619026195
atasu,48.6814,71.6433,37.89,54,11,7.56,1619026196
gondar,12.6,37.4667,69.33,39,97,8.32,1619026196
mayo,38.8876,-76.5119,55.99,70,97,18.01,1619026196
winchester,51.0651,-1.3187,57.99,51,0,10.36,1619026196
onalaska,43.8844,-91.2351,42.8,36,90,14.97,1619026197
awjilah,29.1081,21.2869,78.66,15,66,11.77,1619026197
agadez,19.75,10.25,97.88,5,4,11.86,1619026197
avera,33.194,-82.5271,77.0,33,1,13.8,1619026198
hambantota,6.1241,81.1185,80.28,81,49,12.55,1619026198
sorong,-0.8833,131.25,79.77,82,90,2.77,1619026198
san rafael,-34.6177,-68.3301,55.08,80,99,6.33,1619026199
severo-kurilsk,50.6789,156.125,35.26,90,99,15.05,1619026199
viedma,-40.8135,-62.9967,76.66,46,83,20.2,1619026199
sambo creek,15.8167,-86.6833,87.8,70,75,8.05,1619026200
melo,-32.3667,-54.1833,71.37,73,53,14.29,1619026200
porto belo,-27.1578,-48.5531,73.99,73,75,12.08,1619026200
gizo,-8.103,156.8419,82.26,74,98,3.69,1619025909
revelstoke,50.9832,-118.2023,50.0,50,1,2.3,1619026201
porto novo,6.4965,2.6036,87.8,74,20,14.97,1619026201
coahuayana,18.7333,-103.6833,86.0,20,1,8.05,1619026202
okitipupa,6.5047,4.7839,82.09,79,41,7.67,1619026202
tumwater,47.0073,-122.9093,59.0,71,1,2.44,1619026203
saint-philippe,-21.3585,55.7679,77.0,83,75,13.8,1619026204
kampene,-3.6,26.6667,69.04,95,97,1.12,1619026204
parabel,58.6978,81.4825,16.74,91,33,5.57,1619026205
tezu,27.9167,96.1667,75.43,43,10,4.27,1619026205
tsaratanana,-16.7833,47.65,73.35,79,74,7.99,1619026205
vytegra,61.0064,36.4481,35.02,97,100,4.56,1619026206
koumac,-20.5667,164.2833,74.66,88,37,6.55,1619026206
puerto carreno,6.189,-67.4859,97.54,28,21,5.86,1619026206
urumqi,43.801,87.6005,42.8,81,75,6.71,1619026207
kununurra,-15.7667,128.7333,66.2,94,5,4.0,1619026039
bekhtery,46.251,32.2927,50.0,81,0,6.71,1619026207
wuda,39.4994,106.7117,56.61,65,4,3.24,1619026208
torbay,47.6666,-52.7314,46.4,61,75,16.11,1619025911
calama,-22.4667,-68.9333,71.6,14,0,18.41,1619026208
kuminskiy,58.6667,66.5667,36.79,75,70,5.17,1619026208
kirensk,57.7853,108.1119,8.56,97,72,2.01,1619026209
half moon bay,37.4636,-122.4286,61.0,71,20,3.44,1619026209
limbang,4.75,115.0,80.6,89,75,3.44,1619026209
buala,-8.145,159.5921,79.43,81,76,1.99,1619026210
byron bay,-28.65,153.6167,55.99,94,0,6.24,1619025956
cabo san lucas,22.8909,-109.9124,82.99,27,1,4.61,1619026210
iqaluit,63.7506,-68.5145,30.2,93,90,34.52,1619026210
caravelas,-17.7125,-39.2481,80.31,72,95,6.38,1619026211
onega,63.9061,38.1404,38.66,96,100,12.26,1619026211
tazovskiy,67.4667,78.7,21.0,95,98,12.17,1619026211
varkkallai,8.7341,76.7067,84.2,74,20,3.44,1619026212
siniscola,40.5719,9.6922,57.2,88,40,6.91,1619026212
mapiri,-15.25,-68.1667,89.35,45,35,1.9,1619026213
ravar,31.2656,56.8055,76.78,16,17,6.29,1619026213
chingirlau,51.095,54.0814,47.86,40,100,14.85,1619026213
roald,62.5833,6.1333,39.2,81,75,12.66,1619026214
leningradskiy,69.3833,178.4167,22.37,62,36,7.49,1619026214
rundu,-17.9333,19.7667,67.86,42,0,6.42,1619026214
mbabane,-26.3167,31.1333,102.2,63,2,9.22,1619026214
ponta delgada,37.7333,-25.6667,62.6,94,40,12.66,1619026215
tecoanapa,16.5167,-98.75,87.12,45,30,10.16,1619026215
san quintin,30.4833,-115.95,61.56,61,70,11.68,1619026215
marsh harbour,26.5412,-77.0636,80.55,73,100,12.73,1619026207
nalut,30.3333,10.85,80.78,21,2,11.86,1619026216
chama,47.1821,8.4636,57.2,41,20,10.36,1619026216
sokolo,14.7328,-6.1219,104.18,11,53,5.14,1619026216
aswan,24.0934,32.907,96.13,16,84,15.48,1619026217
fenoarivo,-18.933,47.4354,62.6,88,20,5.75,1619026217
saryozek,44.3583,77.9753,26.24,67,84,5.86,1619026217
dong hoi,17.4833,106.6,77.0,94,47,7.92,1619026218
san patricio,28.017,-97.5169,66.99,48,75,14.97,1619026218
makakilo city,21.3469,-158.0858,72.0,73,20,5.75,1619026218
yerbogachen,61.2767,108.0108,6.62,96,34,3.38,1619026219
middelburg,-25.7751,29.4648,61.5,38,52,7.18,1619026219
hailar,49.2,119.7,57.33,42,96,15.14,1619026219
tautira,-17.7333,-149.15,75.2,83,40,2.3,1619026220
sinnamary,5.3833,-52.95,80.11,85,50,12.03,1619026220
kieta,-6.2167,155.6333,78.94,81,79,2.39,1619026220
youkounkoun,12.5333,-13.1333,104.16,11,87,4.16,1619026221
tornio,65.8481,24.1466,50.0,37,0,2.3,1619026221
isla vista,34.4133,-119.861,62.01,59,20,9.22,1619026221
balsas,-7.5325,-46.0356,82.96,68,61,5.28,1619026222
lavrentiya,65.5833,-171.0,20.53,61,87,4.09,1619026222
olafsvik,64.8945,-23.7142,42.24,84,100,6.44,1619026222
esperance,-33.8667,121.9,59.0,94,90,4.61,1619026223
cabedelo,-6.9811,-34.8339,87.8,62,20,10.36,1619026223
sekondi,4.937,-1.7128,84.18,73,92,13.2,1619026223
nemuro,43.3236,145.575,34.03,81,56,25.86,1619026224
celestun,20.8667,-90.4,83.25,70,14,12.19,1619026224
manaul,12.453,121.4107,79.25,86,100,10.87,1619026225
nuevo casas grandes,30.4167,-107.9167,73.99,16,10,4.0,1619026225
oltedal,58.831,6.0466,43.0,84,70,5.99,1619026225
kalaleh,37.3807,55.4916,73.4,60,0,4.61,1619025927
buraydah,26.326,43.975,89.6,15,0,4.61,1619026226
guerrero negro,27.9769,-114.0611,65.12,56,33,10.83,1619026226
paramonga,-10.6667,-77.8333,73.36,74,17,10.76,1619026226
lasa,46.6166,10.7002,60.8,40,40,6.91,1619026226
sakaiminato,35.55,133.2333,46.4,81,75,2.3,1619026227
siaya,0.0612,34.2882,68.0,100,75,5.95,1619026227
itaituba,-4.2761,-55.9836,77.0,94,75,6.91,1619026227
rafsanjan,30.4067,55.9939,76.6,15,68,11.34,1619026228
shimoda,34.6667,138.95,54.0,73,3,3.0,1619026228
kruisfontein,-34.0033,24.7314,66.0,88,80,1.99,1619026228
palmer,42.1584,-72.3287,66.0,67,75,9.22,1619026229
la ronge,55.1001,-105.2842,55.4,24,11,6.91,1619026229
safaga,26.7292,33.9365,78.8,36,0,18.41,1619026229
klaksvik,62.2266,-6.589,42.8,75,75,16.11,1619026230
yaan,7.3833,8.5667,91.22,45,36,10.11,1619026230
bocas del toro,9.3333,-82.25,71.01,65,91,3.0,1619026230
mantua,45.1667,10.7833,62.01,44,75,9.22,1619026231
dera bugti,29.0307,69.151,79.61,31,0,4.05,1619026231
tura,25.5198,90.2201,73.29,73,100,9.37,1619026228
gamba,-2.65,10.0,80.31,85,93,4.68,1619026231
kourou,5.1552,-52.6478,86.0,70,75,13.8,1619026232
praia da vitoria,38.7333,-27.0667,63.0,94,75,25.48,1619026232
mayenne,48.3333,-0.6667,64.4,34,0,11.5,1619026232
challapata,-18.9,-66.7667,58.91,20,0,11.14,1619026233
batagay-alyta,67.8006,130.4114,-1.5,96,90,5.73,1619026233
leshukonskoye,64.8989,45.7622,48.36,42,100,12.48,1619026233
mitu,1.1983,-70.1733,81.75,72,91,3.49,1619026234
pontianak,-0.0333,109.3333,77.0,94,14,2.3,1619026234
bonavista,48.6499,-53.1147,46.4,66,95,6.91,1619026234
sitka,57.0531,-135.33,44.6,76,1,10.36,1619026235
middle island,40.8843,-72.9373,61.0,82,90,12.66,1619026235
raudeberg,61.9875,5.1352,39.99,83,83,22.08,1619026235
havoysund,70.9963,24.6622,39.2,87,75,13.8,1619026236
dinghai,26.2847,119.7936,68.0,77,75,6.71,1619026236
prince rupert,54.3161,-130.3201,50.0,76,1,3.44,1619026204
lakselv,70.0513,24.9718,37.4,87,75,10.36,1619026236
shebunino,46.4339,141.8603,36.75,88,75,12.8,1619026237
nelson bay,-32.7167,152.15,50.0,93,1,9.22,1619026237
namatanai,-3.6667,152.4333,78.17,80,100,1.41,1619026237
olinda,-8.0089,-34.8553,84.2,58,40,10.36,1619026238
chepareria,1.3077,35.2039,64.17,83,100,3.51,1619026238
bouillante,16.1304,-61.7692,86.0,54,75,13.8,1619026238
xiazhen,34.8022,117.1117,53.94,95,100,4.76,1619026239
hasaki,35.7333,140.8333,51.8,87,0,4.61,1619026239
cedral,23.8,-100.7333,73.45,36,29,16.67,1619026239
pangai,-19.8,-174.35,77.0,94,75,5.75,1619025976
samarai,-10.6167,150.6667,81.86,78,38,5.7,1619026240
vanimo,-2.6741,141.3028,77.88,84,97,5.21,1619026240
muroto,33.2833,134.15,62.98,64,25,4.41,1619026240
tahlequah,35.9154,-94.97,55.0,43,1,6.91,1619026241
quatre cocos,-20.2078,57.7625,77.0,88,75,4.61,1619026241
hinton,53.4001,-117.5857,50.0,29,69,4.61,1619026206
vila franca do campo,37.7167,-25.4333,62.6,94,40,12.66,1619026242
port hardy,50.6996,-127.4199,48.2,87,75,9.22,1619026242
taoudenni,22.6783,-3.9836,99.01,6,2,9.75,1619026242
polis,35.0367,32.4264,62.6,67,20,9.22,1619026243
mehamn,71.0357,27.8492,39.2,87,75,10.36,1619026243
umm lajj,25.0213,37.2685,81.77,58,36,7.18,1619026243
sao filipe,14.8961,-24.4956,73.45,70,100,11.48,1619026244
necochea,-38.5473,-58.7368,75.99,51,56,32.01,1619026244
inverell,-29.7833,151.1167,43.0,65,0,1.01,1619026244
muros,42.7762,-9.0603,57.0,89,100,5.53,1619026245
gawler,-34.6,138.7333,60.01,85,92,7.02,1619026205
eyl,7.9803,49.8164,83.37,74,60,8.97,1619026245
athabasca,54.7169,-113.2854,62.6,28,33,5.75,1619026245
the valley,18.217,-63.0578,82.4,69,75,20.71,1619025976
new hope,45.038,-93.3866,41.0,30,55,9.22,1619026246
mega,4.05,38.3,60.76,88,82,6.62,1619026246
tamandare,-8.7597,-35.1047,83.48,67,67,9.4,1619026247
dengzhou,37.8086,120.7508,51.39,67,100,8.72,1619026247
rezh,57.37,61.4043,43.84,61,26,5.41,1619026247
mayna,54.1135,47.6231,36.46,95,100,17.78,1619026247
turinsk,58.0458,63.696,41.86,72,50,8.61,1619026248
oranjemund,-28.55,16.4333,61.05,91,95,3.87,1619026248
scarborough,54.2797,-0.4044,46.99,63,71,1.99,1619026068
isla aguada,18.7833,-91.4667,86.0,74,75,4.61,1619026249
ruteng,-8.6136,120.4721,57.78,90,26,1.81,1619026249
pangnirtung,66.1451,-65.7125,30.2,64,90,19.57,1619026249
hobyo,5.3505,48.5268,84.79,66,85,14.27,1619026250
omsukchan,62.5333,155.8,21.96,95,100,7.07,1619026250
mana,5.6592,-53.7767,82.29,73,52,10.63,1619026251
